impatiens_set1_sub0.05 ! C, Dataset name, Length<51
impatiens_set1_sub0.05 ! C, Main output file name, Length<21
100 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind483 155 157 242 262 359 339 312 312 286 278 170 172 143 135 275 267 120 124 188 191 206 206 290 300 !Offspring ID and genotypes
Ind1351 173 157 242 246 355 355 312 312 278 296 164 164 135 137 269 267 124 120 191 191 200 206 306 280 
Ind896 173 169 242 252 339 339 312 308 252 288 182 170 135 137 267 263 120 124 191 191 206 206 306 282 
Ind1035 157 161 240 242 355 339 308 312 266 272 178 172 135 137 267 267 124 112 191 188 204 208 318 288 
Ind311 157 157 252 240 355 355 312 308 298 298 184 170 135 143 263 267 120 112 188 191 206 206 282 280 
Ind1681 167 159 242 254 359 355 312 312 272 298 172 168 139 135 265 299 118 124 191 188 198 206 292 282 
Ind63 157 143 242 240 339 339 312 308 272 272 178 178 137 137 271 269 124 114 188 191 206 238 284 284 
Ind969 169 157 244 252 355 359 308 312 252 252 174 166 137 135 269 259 120 120 188 191 206 198 282 306 
Ind783 173 169 254 254 359 355 312 312 278 278 178 178 137 135 271 303 120 120 188 185 206 190 288 300 
Ind30 157 177 246 238 359 339 308 308 278 248 164 174 135 135 275 265 124 120 191 188 206 190 284 308 
Ind538 171 171 242 240 355 355 304 312 268 248 170 168 135 135 267 271 124 124 191 191 190 196 294 304 
Ind1417 187 169 242 248 355 355 312 312 278 266 170 170 133 135 267 263 118 120 191 191 200 196 290 282 
Ind638 157 159 242 246 355 355 308 312 286 286 168 170 147 139 261 275 120 120 191 191 206 206 294 304 
Ind88 159 155 246 246 339 355 308 308 278 276 168 172 137 133 259 271 124 120 185 191 198 200 294 306 
Ind1049 171 157 254 240 359 355 312 312 278 278 170 172 133 141 267 271 118 118 191 191 204 206 294 290 
Ind45 165 155 240 246 339 355 308 312 278 266 170 172 143 135 265 265 116 124 191 191 206 206 286 294 
Ind1459 151 153 248 240 355 339 308 312 288 278 168 166 137 137 259 271 120 124 200 191 190 0 290 308 
