       864        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
1,
4,0,0
1,
5,0,0
1,
6,0,0
31,
7,0,0
33,
8,0,0
33,
9,0,0
223,
10,0,0
289,
11,0,0
735,
12,0,0
735,
13,0,0
735,
14,0,0
7457,
15,0,0
8927,
16,0,0
23841,
17,0,0
23841,
18,0,0
107231,
19,0,0
154913,
20,0,0
369375,
21,0,0
679201,
22,0,0
1417951,
23,0,0
2776353,
24,0,0
5612255,
25,0,0
11164961,
26,0,0
11164961,
27,0,0
67108863,
28,0,0
78273825,
29,0,0
78273825,
30,0,0
469762047,
31,0,0
1073741823,
32,0,0
1688886561,
33,0,0
1688886561,
34,0,1
-603979777,1,
35,0,1
1688886561,2,
36,0,1
-603979777,5,
37,0,1
-11164961,15,
38,0,1
-603979777,21,
39,0,1
-603979777,21,
40,0,1
-1073741825,127,
41,0,1
-603979777,149,
42,0,1
-1073741825,383,
43,0,1
-603979777,661,
44,0,1
1688886561,2042,
45,0,1
-603979777,2709,
46,0,1
1688886561,6138,
47,0,1
-603979777,10901,
48,0,1
1688886561,22522,
49,0,1
-1073741825,64895,
50,0,1
-603979777,109205,
51,0,1
-603979777,109205,
52,0,1
-603979777,109205,
53,0,1
-603979777,109205,
54,0,1
-603979777,109205,
55,0,1
-1073741825,4128127,
56,0,1
1688886561,8345594,
57,0,1
-603979777,12692117,
58,0,1
-603979777,12692117,
59,0,1
-603979777,12692117,
60,0,1
1688886561,125786106,
61,0,1
1688886561,125786106,
62,0,1
-603979777,415345301,
63,0,1
-1073741825,1069481343,
64,0,1
-1073741825,1069481343,
65,0,1
1688886561,-411084806,
66,0,1
1688886561,-411084806,
67,0,1
1688886561,-411084806,
68,0,2
-11164961,-17,7,
69,0,2
-603979777,-658396523,15,
70,0,2
-1073741825,1069481343,31,
71,0,2
-1073741825,1069481343,31,
72,0,2
1688886561,-411084806,120,
73,0,2
-603979777,-658396523,239,
74,0,2
-1073741825,1069481343,415,
75,0,2
-603979777,-658396523,751,
76,0,2
-1073741825,1069481343,1439,
77,0,2
1688886561,-411084806,3960,
78,0,2
1688886561,-411084806,3960,
79,0,2
-1073741825,1069481343,13727,
80,0,2
-1073741825,1069481343,13727,
81,0,2
-603979777,-658396523,64239,
82,0,2
-1073741825,1069481343,79263,
83,0,2
-1,-1,262143,
84,0,2
-1,-1,262143,
85,0,2
-1073741825,1069481343,865695,
86,0,2
-1073741825,1069481343,865695,
87,0,2
-1073741825,1069481343,865695,
88,0,2
-11164961,-17,8388599,
89,0,2
1688886561,-411084806,16764792,
90,0,2
-1073741825,1069481343,26031519,
91,0,2
-603979777,-658396523,67042031,
92,0,2
-1073741825,1069481343,93140383,
93,0,2
-1073741825,1069481343,93140383,
94,0,2
-1073741825,1069481343,93140383,
95,0,2
-1073741825,1069481343,93140383,
96,0,2
-1073741825,1069481343,93140383,
97,0,2
-1073741825,1069481343,93140383,
98,0,3
-2,-1,-1,1,
99,0,3
-1073741825,1069481343,93140383,2,
100,0,3
1688886561,-411084806,-16789640,7,
101,0,3
-1073741825,1069481343,93140383,10,
102,0,3
-1073741825,1069481343,93140383,10,
103,0,3
-11164961,-17,-8388617,63,
104,0,3
-11164961,-17,-8388617,63,
105,0,3
-1073741825,1069481343,93140383,202,
106,0,3
1688886561,-411084806,-16789640,503,
107,0,3
1688886561,-411084806,-16789640,503,
108,0,3
1688886561,-411084806,-16789640,503,
109,0,3
-11164961,-17,-8388617,3903,
110,0,3
-1073741825,1069481343,93140383,7882,
111,0,3
-2,-1,-1,16381,
112,0,3
1688886561,-411084806,-16789640,29175,
113,0,3
-11164961,-17,-8388617,61247,
114,0,3
-11164961,-17,-8388617,61247,
115,0,3
-2,-1,-1,245757,
116,0,3
-2,-1,-1,245757,
117,0,3
-2,-1,-1,245757,
118,0,3
1688886561,-411084806,-16789640,2060791,
119,0,3
-2,-1,-1,2342909,
120,0,3
-2,-1,-1,2342909,
121,0,3
-2,-1,-1,2342909,
122,0,3
-2,-1,-1,2342909,
123,0,3
-2,-1,-1,2342909,
124,0,3
-2,-1,-1,2342909,
125,0,3
-2,-1,-1,2342909,
126,0,3
-2,-1,-1,2342909,
127,0,3
-2,-1,-1,2342909,
128,0,3
-2,-1,-1,2342909,
129,0,3
-2,-1,-1,2342909,
130,0,3
-2,-1,-1,2342909,
131,0,3
-2,-1,-1,2342909,
132,0,3
-2,-1,-1,2342909,
133,0,3
-2,-1,-1,2342909,
134,0,3
-2,-1,-1,2342909,
135,0,3
-2,-1,-1,2342909,
136,0,3
-2,-1,-1,2342909,
137,0,3
-2,-1,-1,2342909,
138,0,3
-2,-1,-1,2342909,
139,0,3
-2,-1,-1,2342909,
140,0,3
-2,-1,-1,2342909,
141,0,3
-2,-1,-1,2342909,
142,0,4
-1,-1,-786433,-1,8191,
143,0,4
1688886561,-411084806,-16789640,-2133513,16383,
144,0,4
-603979777,-658396523,-67175697,-1,32767,
145,0,4
-1,-1,-786433,-1,57343,
146,0,4
1688886561,-411084806,-16789640,-2133513,114687,
147,0,4
-603979777,-658396523,-67175697,-1,229375,
148,0,4
1688886561,-411084806,-16789640,-2133513,376831,
149,0,4
-603979777,-658396523,-67175697,-1,753663,
150,0,4
-603979777,-658396523,-67175697,-1,753663,
151,0,4
-2,-1,-1,2342909,4186112,
152,0,4
1688886561,-411084806,-16789640,-2133513,7716863,
153,0,4
-603979777,-658396523,-67175697,-1,13336575,
154,0,4
-2,-1,-1,2342909,29351936,
155,0,4
1688886561,-411084806,-16789640,-2133513,58048511,
156,0,4
-1,-1,-786433,-1,134143999,
157,0,4
-2,-1,-1,2342909,230678528,
158,0,4
-603979777,-658396523,-67175697,-1,516653055,
159,0,4
-2,-1,-1,2342909,767549440,
160,0,4
-2,-1,-1,2342909,767549440,
161,0,4
-2,-1,-1,2342909,767549440,
162,0,5
-1,-1,-786433,-1,-134291457,1,
163,0,5
-603979777,-658396523,-67175697,-1,-557088769,3,
164,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,7,
165,0,5
-603979777,-658396523,-67175697,-1,-557088769,11,
166,0,5
-1,-1,-786433,-1,-134291457,29,
167,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,55,
168,0,5
-603979777,-658396523,-67175697,-1,-557088769,107,
169,0,5
-2,-1,-1,2342909,767549440,254,
170,0,5
-603979777,-658396523,-67175697,-1,-557088769,363,
171,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,951,
172,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,951,
173,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,951,
174,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,951,
175,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,951,
176,0,5
-603979777,-658396523,-67175697,-1,-557088769,32107,
177,0,5
-603979777,-658396523,-67175697,-1,-557088769,32107,
178,0,5
1688886561,-411084806,-16789640,-2133513,-76169217,99255,
179,0,5
-603979777,-658396523,-67175697,-1,-557088769,163179,
180,0,5
-1,-1,-786433,-1,-134291457,524253,
181,0,5
-603979777,-658396523,-67175697,-1,-557088769,687467,
182,0,5
-1,-1,-786433,-1,-134291457,1572829,
183,0,5
-603979777,-658396523,-67175697,-1,-557088769,2784619,
184,0,5
-603979777,-658396523,-67175697,-1,-557088769,2784619,
185,0,5
-603979777,-658396523,-67175697,-1,-557088769,2784619,
186,0,5
-603979777,-658396523,-67175697,-1,-557088769,2784619,
187,0,5
-1073741825,1069481343,93140383,-8502,-1,67108863,
188,0,5
-1073741825,1069481343,93140383,-8502,-1,67108863,
189,0,5
-603979777,-658396523,-67175697,-1,-557088769,204111211,
190,0,5
-2,-1,-1,2342909,767549440,536870654,
191,0,5
-2,-1,-1,2342909,767549440,536870654,
192,0,5
-2,-1,-1,2342909,767549440,536870654,
193,0,5
-2,-1,-1,2342909,767549440,536870654,
194,0,5
-2,-1,-1,2342909,767549440,536870654,
195,0,5
-2,-1,-1,2342909,767549440,536870654,
196,0,5
-2,-1,-1,2342909,767549440,536870654,
197,0,5
-2,-1,-1,2342909,767549440,536870654,
198,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,31,
199,0,6
-2,-1,-1,2342909,767549440,536870654,32,
200,0,6
-2,-1,-1,2342909,767549440,536870654,32,
201,0,6
-2,-1,-1,2342909,767549440,536870654,32,
202,0,6
-2,-1,-1,2342909,767549440,536870654,32,
203,0,6
-2,-1,-1,2342909,767549440,536870654,32,
204,0,6
-2,-1,-1,2342909,767549440,536870654,32,
205,0,6
-2,-1,-1,2342909,767549440,536870654,32,
206,0,6
-2,-1,-1,2342909,767549440,536870654,32,
207,0,6
-2,-1,-1,2342909,767549440,536870654,32,
208,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,32735,
209,0,6
-1073741825,1069481343,93140383,-8502,-1,-201326593,65535,
210,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,98271,
211,0,6
-2,-1,-1,2342909,767549440,536870654,229408,
212,0,6
-2,-1,-1,2342909,767549440,536870654,229408,
213,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,884703,
214,0,6
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2097151,
215,0,6
-1073741825,1069481343,93140383,-8502,-1,-201326593,4128767,
216,0,6
-2,-1,-1,2342909,767549440,536870654,7569440,
217,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,15564767,
218,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,15564767,
219,0,6
-2,-1,-1,2342909,767549440,536870654,57901088,
220,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,82673631,
221,0,6
-2,-1,-1,2342909,767549440,536870654,192118816,
222,0,6
-2,-1,-1,2342909,767549440,536870654,192118816,
223,0,6
-1073741825,1069481343,93140383,-8502,-1,-201326593,1069481983,
224,0,6
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,
225,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,
226,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,
227,0,6
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,
228,0,7
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,7,
229,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,15,
230,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,24,
231,0,7
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,55,
232,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,88,
233,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,88,
234,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,88,
235,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,88,
236,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,88,
237,0,7
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,4023,
238,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,4184,
239,0,7
-2,-1,-1,2342909,767549440,536870654,-881623008,16383,
240,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
241,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
242,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
243,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
244,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
245,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
246,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
247,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,20568,
248,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,8388591,
249,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,8409176,
250,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,8409176,
251,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,8409176,
252,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,125829103,
253,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,125829103,
254,0,7
